 62] exynos-ufs-srpmb ufs-srpmb: start rpmb workqueue with command(3)
<6>[   23.961424]  [4:  kworker/u17:0:   62] exynos-ufs-srpmb ufs-srpmb: finish rpmb workqueue with command(3)
<6>[   23.961876]  [5:        tee_log:  257] Trustonic TEE: c02(7)|[PA_TZ_DRV] [INF] [Authenticate:39] This device does not support FIVE.
<6>[   23.961885]  [5:        tee_log:  257] Trustonic TEE: c02(7)|[PA_TZ_DRV] [INF] [HandleAuthenticateProcess:164] This device does not support PROCA authentication.
<6>[   23.961892]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|[led.
<6>[   23.961898]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|] [INF] [PaTzAuthenticateWithRules:214] VaultKeeper :: This device does not support PROCA.
<6>[   23.961902]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|VaultKeeper :: vk_switcher: Vault Name:(CASS) / Client Class:(2)
<6>[   23.961907]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|[LSI] tlApiRpmbCheckProvision state:131e94 (f:tlApiRpmbCheckProvision) (L:1096) 
<6>[   23.961912]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|[LSI] After tlApiRpmbCheckProvision (f:tlApiRpmbCheckProvision) (L:1110) 
<6>[   23.961916]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|[LSI] (f:tlApiRpmbRead) (L:1029) 
<6>[   23.961920]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|[LSI] (f:tlApiRpmbRead) (L:1042) 
<6>[   23.961924]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|VaultKeeper :: Read fuse bit : 00000001
<6>[   23.961928]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|VaultKeeper :: ======= Device information =======
<6>[   23.961932]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|VaultKeeper :: 4646461d2146464654554c37554932554b35554133553135404040554138554c32
<6>[   23.961936]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|VaultKeeper :: ==================================
<6>[   23.961939]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|VaultKeeper :: [CMD:READ_SHELTERED]
<6>[   23.961943]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|[LSI] (f:tlApiRpmbRead) (L:1029) 
<6>[   23.961946]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|[LSI] (f:tlApiRpmbRead) (L:1042) 
<6>[   23.962195]  [0:    kworker/0:2:  280] [SECLOG C7] [000040.209861] [RPMB] read data. [req: 9fce30000]
<6>[   23.962283]  [3:  kworker/u17:0:   62] exynos-ufs-srpmb ufs-srpmb: start rpmb workqueue with command(3)
<6>[   23.962642]  [4:  kworker/u17:0:   62] exynos-ufs-srpmb ufs-srpmb: finish rpmb workqueue with command(3)
<6>[   23.963223]  [4:  kworker/u17:0:   62] exynos-ufs-srpmb ufs-srpmb: start rpmb workqueue with command(3)
<6>[   23.963237]  [0:    kworker/0:2:  280] [SECLOG C7] [000040.210902] [RPMB] read data. [req: 9fce30000]
<6>[   23.963550]  [4:  kworker/u17:0:   62] exynos-ufs-srpmb ufs-srpmb: finish rpmb workqueue with command(3)
<6>[   23.964741]  [0:        tee_log:  257] Trustonic TEE: 1001(7)|[LSI] (f:tlApiRpmbRead) (L:1029) 
<6>[   23.964750]  [0:        tee_log:  257] Trustonic TEE: 1001(7)|[LSI] (f:tlApiRpmbRead) (L:1042) 
<6>[   23.964757]  [0:        tee_log:  257] Trustonic TEE: 1001(7)|[LSI] (f:tlApiRpmbRead) (L:1029) 
<6>[   23.964764]  [0:        tee_log:  257] Trustonic TEE: 1001(7)|[LSI] (f:tlApiRpmbRead) (L:1042) 
<6>[   23.964771]  [0:        tee_log:  257] Trustonic TEE: 1001(7)|VaultKeeper :: vk_cp_read_sheltered: READ (67/0/84)
<6>[   23.969474]  [3:  kworker/u17:0:   62] exynos-ufs-srpmb ufs-srpmb: start rpmb workqueue with command(1)
<6>[   23.969768]  [3:  kworker/u17:0:   62] exynos-ufs-srpmb ufs-srpmb: finish rpmb workqueue with command(1)
<6>[   23.970159]  [3:  kworker/u17:0:   62] exynos-ufs-srpmb ufs-srpmb: start rpmb workqueue with command(2)
<6>[   23.970981]  [2:  kworker/u17:0:   62] exynos-ufs-srpmb ufs-srpmb: finish rpmb workqueue with command(2)
<6>[   23.971565]  [3:        tee_log:  257] Trustonic TEE: 1001(7)|VaultKeeper :: process_vault_cmd: Done with success with ret (7862/0c000c06/0)
<6>[   23.971572]  [3:        tee_log:  257] Trustonic TEE: 1001(7)|VaultKeeper :: Returning [0x00000000]
<6>[   24.033887]  [7:    kworker/7:0:   55] binder: undelivered death notification, 0000000000000001
<6>[   24.033898]  [7:    kworker/7:0:   55] binder: undelivered death notification, 0000000000000000
<6>[   24.073391]  [5:mobile-settings: 2543] [sec_input] sec_cmd_store: push cmd: sod_enable,1
<6>[   24.073404]  [5:mobile-settings: 2543] [sec_input] sec_cmd_store_function: cmd = sod_enable(not_support_cmd)
<6>[   24.073415]  [5:mobile-settings: 2543] mss_ts 5-0048: [sec_input] cmd_unknown_cmd: "NA"
<6>[   23.653980]  [6:        tee_log:  255] Trustonic TEE: 1001(1)|VaultKeeper :: ======= Device information =======
<6>[   23.653984]  [6:        tee_log:  255] Trustonic TEE: 1001(1)|VaultKeeper :: 4646461d2146464654554c37554932554b35554133553135404040554138554c32
<6>[   23.653988]  [6:        tee_log:  255] Trustonic TEE: 1001(1)|VaultKeeper :: ==================================
<6>[   23.653991]  [6:        tee_log:  255] Trustonic TEE: 1001(1)|VaultKeeper :: [CMD:READ_SHELTERED]
<6>[   23.653995]  [6:        tee_log:  255] Trustonic TEE: 1001(1)|[LSI] (f:tlApiRpmbRead) (L:1029) 
<6>[   23.653998]  [6:        tee_log:  255] Trustonic TEE: 1001(1)|[LSI] (f:tlApiRpmbRead) (L:1042) 
<6>[   23.654419]  [4:  kworker/u17:0:   62] exynos-ufs-srpmb ufs-srpmb: start rpmb workqueue with command(3)
<6>[   23.654440]  [0:    kworker/0:2:  268] [SECLOG C1] [000039.881082] [RPMB] read data. [req: 9fce30000]
<6>[   23.654778]  [4:  kworker/u17:0:   62] exynos-ufs-srpmb ufs-srpmb: finish rpmb workqueue with command(3)
<6>[   23.655427]  [4:  kworker/u17:0:   62] exynos-ufs-srpmb ufs-srpmb: start rpmb workqueue with command(3)
<6>[   23.655480]  [0:    kworker/0:2:  268] [SECLOG C1] [000039.882083] [RPMB] read data. [req: 9fce30000]
<6>[   23.655826]  [4:  kworker/u17:0:   62] exynos-ufs-srpmb ufs-srpmb: finish rpmb workqueue with command(3)
<6>[   23.657318]  [6:        tee_log:  255] Trustonic TEE: 1001(1)|[LSI] (f:tlApiRpmbRead) (L:1029) 
<6>[   23.657326]  [6:        tee_log:  255] Trustonic TEE: 1001(1)|[LSI] (f:tlApiRpmbRead) (L:1042) 
<6>[   23.657330]  [6:        tee_log:  255] Trustonic TEE: 1001(1)|[LSI] (f:tlApiRpmbRead) (L:1029) 
<6>[   23.657335]  [6:        tee_log:  255] Trustonic TEE: 1001(1)|[LSI] (f:tlApiRpmbRead) (L:1042) 
<6>[   23.657339]  [6:        tee_log:  255] Trustonic TEE: 1001(1)|VaultKeeper :: vk_cp_read_sheltered: READ (67/0/84)
<6>[   23.660738]  [4:  kworker/u17:0:   62] exynos-ufs-srpmb ufs-srpmb: start rpmb workqueue with command(1)
<6>[   23.661188]  [4:  kworker/u17:0:   62] exynos-ufs-srpmb ufs-srpmb: finish rpmb workqueue with command(1)
<6>[   23.661591]  [4:  kworker/u17:0:   62] exynos-ufs-srpmb ufs-srpmb: start rpmb workqueue with command(2)
<6>[   23.662366]  [4:  kworker/u17:0:   62] exynos-ufs-srpmb ufs-srpmb: finish rpmb workqueue with command(2)
<6>[   23.663598]  [6:        tee_log:  255] Trustonic TEE: 1001(4)|VaultKeeper :: process_vault_cmd: Done with success with ret (798/0c000c06/0)
<6>[   23.663607]  [6:        tee_log:  255] Trustonic TEE: 1001(7)|VaultKeeper :: Returning [0x00000000]
<6>[   23.707482]  [7:mobile-settings: 2620] [sec_input] sec_cmd_store: push cmd: sod_enable,1
<6>[   23.707495]  [7:mobile-settings: 2620] [sec_input] sec_cmd_store_function: cmd = sod_enable(not_support_cmd)
<6>[   23.707506]  [7:mobile-settings: 2620] mss_ts 5-0048: [sec_input] cmd_unknown_cmd: "NA"
<4>[   23.773741]  [3:    fuse_worker: 2636] fuse_worker(2636): This thread should not be frozen
<11>[   23.775273]  [2:    binder:40_2: 1603] NetlinkListener: recvmsg failed (I/O error)
<6>[   23.781933]  [7:    kworker/7:3:  293] [keys] certify_cover_work certify_status : 0 (detach)
<6>[   23.781955]  [3:  kworker/u16:5: 1052] etspi_work_func_debug ldo: 0, sleep: 0, tz: 1, spi_value: 0x0, type: et7xx
CFG80211-INFO2) wl_cfg80211_netdev_notifier_call : wdev null. Do nothing
CFG80211-INFO2) wl_cfg80211_netdev_notifier_call : wdev null. Do nothing
CFG80211-INFO2) wl_cfg80211_netdev_notifier_call : wdev null. Do nothing
CFG80211-INFO2) wl_cfg80211_netdev_notifier_call : wdev null. Do nothing
CFG80211-INFO2) wl_cfg80211_netdev_notifier_call : wdev null. Do nothing
CFG80211-INFO2) wl_cfg80211_netdev_notifier_call : wdev null. Do nothing
CFG80211-INFO2) wl_cfg80211_netdev_notifier_call : wdev null. Do nothing
CFG80211-INFO2) wl_cfg80211_netdev_notifier_call : wdev null. Do nothing
CFG80211-INFO2) wl_cfg80211_netdev_notifier_call : wdev null. Do nothing
CFG80211-INFO2) wl_cfg80211_netdev_notifier_call : wdev null. Do nothing
CFG80211-INFO2) wl_cfg80211_netdev_notifier_call : wdev null. Do nothing
CFG80211-INFO2) wl_cfg80211_netdev_notifier_call : wdev null. Do nothing
<11>[   24.198602]  [4:           init: 1486] init: Control message: Could not find 'android.hardware.light@2.0::ILight/libdroid' for ctl.interface_start from pid: 24 (/system/bin/hwservicemanager)
<11>[   24.199424]  [4:           init: 1486] init: Control message: Could not find 'android.hardware.light@2.0::ILight/default' for ctl.interface_start from pid: 24 (/system/bin/hwservicemanager)
<4>[   24.213989]  [4:     (uetoothd): 2674] EXT4-fs: 8 callbacks suppressed
<3>[   24.213998]  [4:     (uetoothd): 2674] EXT4-fs (dm-0): errors=remount-ro for active namespaces on umount 2
<4>[   24.227880]  [6:     bluetoothd: 2674] ------------[ cut here ]------------
<2>[   24.227902]  [6:     bluetoothd: 2674] kernel BUG at /buildd/sources/net/bluetooth/af_bluetooth.c:69!
<2>[   24.227912]  [6:     bluetoothd: 2674] sec_debug_set_extra_info_fault = BUG / 0xffffff8008f43568
<0>[   24.227944]  [6:     bluetoothd: 2674] Internal error: Oops - BUG: 0 [#1] PREEMPT SMP
<4>[   24.227952]  [6:     bluetoothd: 2674] Modules linked in:
<0>[   24.227960]  [6:     bluetoothd: 2674] Process bluetoothd (pid: 2674, stack limit = 0x00000000fa934789)
<0>[   24.227968]  [6:     bluetoothd: 2674] exynos-snapshot: core register saved(CPU:6)
<0>[   24.227974]  [6:     bluetoothd: 2674] FEMERR0SR: 0000000000000000, FEMERR1SR: 0000000000000000
<0>[   24.227980]  [6:     bluetoothd: 2674] LSMERR0SR: 0000000000000000, LSMERR1SR: 0000000000000000
<0>[   24.227985]  [6:     bluetoothd: 2674] TBWMERR0SR: 0000000000000000, TBWMERR1SR: 0000000000000000
<0>[   24.227990]  [6:     bluetoothd: 2674] L2MERR0SR: 0000000000000000, L2MERR1SR: 0000000000000000
<0>[   24.227995]  [6:     bluetoothd: 2674] BANK0 L3MERR0SR: 0000000000000000, L3MERR1SR: 0000000000000000
<0>[   24.227999]  [6:     bluetoothd: 2674] BANK1 L3MERR0SR: 0000000000000000, L3MERR1SR: 0000000000000000
<0>[   24.228004]  [6:     bluetoothd: 2674] BANK2 L3MERR0SR: 0000000000000000, L3MERR1SR: 0000000000000000
<0>[   24.228008]  [6:     bluetoothd: 2674] BANK3 L3MERR0SR: 0000000000000000, L3MERR1SR: 0000000000000000
<0>[   24.228013]  [6:     bluetoothd: 2674] exynos-snapshot: context saved(CPU:6)
<6>[   24.228532]  [6:     bluetoothd: 2674] exynos-snapshot: item - log_kevents is disabled
<6>[   24.228547]  [6:     bluetoothd: 2674] TIF_FOREIGN_FPSTATE: 0, FP/SIMD depth 0, cpu: 0
<4>[   24.228555]  [6:     bluetoothd: 2674] CPU: 6 PID: 2674 Comm: bluetoothd Not tainted 4.9.191-samsung-r7 #1
<4>[   24.228561]  [6:     bluetoothd: 2674] Hardware name: Samsung R7 EUR OPEN 03A based on EXYNOS9810 (DT)
<4>[   24.228568]  [6:     bluetoothd: 2674] task: 00000000b5faa084 task.stack: 00000000fa934789
<4>[   24.228578]  [6:     bluetoothd: 2674] PC is at bt_sock_reclassify_lock+0x64/0x6c
<4>[   24.228585]  [6:     bluetoothd: 2674] LR is at bt_sock_create+0xc4/0xfc
<4>[   24.228590]  [6:     bluetoothd: 2674] pc : [<ffffff8008f43568>] lr : [<ffffff8008f44990>] pstate: 80400145
<4>[   24.228595]  [6:     bluetoothd: 2674] sp : ffffffc927223dc0
<4>[   24.228599]  [6:     bluetoothd: 2674] x29: ffffffc927223dd0 x28: ffffffc9515cb480 
<4>[   24.228606]  [6:     bluetoothd: 2674] x27: ffffff8009bfe4b0 x26: ffffff8009982388 
<4>[   24.228613]  [6:     bluetoothd: 2674] x25: ffffff8009beec80 x24: 000000000000001f 
<4>[   24.228619]  [6:     bluetoothd: 2674] x23: 0000000000000001 x22: ffffff800a27f118 
<4>[   24.228625]  [6:     bluetoothd: 2674] x21: 0000000000000000 x20: ffffffc916e0c000 
<4>[   24.228630]  [6:     bluetoothd: 2674] x19: 0000000000000001 x18: 0000000000000000 
<4>[   24.228635]  [6:     bluetoothd: 2674] x17: 0000007f964a57c0 x16: ffffff8008de03a8 
<4>[   24.228640]  [6:     bluetoothd: 2674] x15: ffffff8009682028 x14: 0000000000000001 
<4>[   24.228646]  [6:     bluetoothd: 2674] x13: 0000000000000000 x12: 000000000000f045 
<4>[   24.228660]  [6:     bluetoothd: 2674] x11: 00000000000000d1 x10: 0000000000000000 
<4>[   24.228674]  [6:     bluetoothd: 2674] x9 : 0000000000000000 x8 : ffffff8008f61094 
<4>[   24.228694]  [6:     bluetoothd: 2674] x7 : 0000000000000000 x6 : 000000000000003f 
<4>[   24.228702]  [6:     bluetoothd: 2674] x5 : 0000000000000040 x4 : 0000000000000000 
<4>[   24.228711]  [6:     bluetoothd: 2674] x3 : 0000000000000000 x2 : 0000000000000001 
<4>[   24.228732]  [6:     bluetoothd: 2674] x1 : 0000000000000001 x0 : 0000000000000000 
<4>[   24.228747]  [6:     bluetoothd: 2674] 
<4>[   24.228747]  [6:     bluetoothd: 2674] PC: 0xffffff8008f434e8:
<4>[   24.228760]  [6:     bluetoothd: 2674] 34e8 : 2A1603F4 2A1403E0 A9437BFD A9424FF4 A94157F6 F84407F7 D65F03C0 F81E0FF3
<4>[   24.228785]  [6:     bluetoothd: 2674] 3508 : A9017BFD 910043FD B40002C0 B9408C08 AA0003F3 35000228 D5033BBF B9408A68
<4>[   24.228799]  [6:     bluetoothd: 2674] 3528 : 12003D09 6B48413F 54000181 F0002E21 900099E2 91024260 911A8821 91044042
<4>[   24.228812]  [6:     bluetoothd: 2674] 3548 : B9008E7F 97CD56A9 B9008A7F A9417BFD F84207F3 D65F03C0 D4210000 14000000
<4>[   24.228823]  [6:     bluetoothd: 2674] 3568 : D4210000 14000000 F81D0FF5 A9014FF4 A9027BFD 910083FD 71001C1F 54000069
<4>[   24.228835]  [6:     bluetoothd: 2674] 3588 : 128002B3 14000012 2A0003F4 900099E0 91045000 AA0103F5 94039C82 900099E8
<4>[   24.228847]  [6:     bluetoothd: 2674] 35a8 : 91046108 F874D909 B4000069 321B7BF3 14000004 2A1F03F3 93407E89 F8297915
<4>[   24.228858]  [6:     bluetoothd: 2674] 35c8 : 900099E0 91045000 94039CAE 2A1303E0 A9427BFD A9414FF4 F84307F5 D65F03C0
<4>[   24.228871]  [6:     bluetoothd: 2674] 
<4>[   24.228871]  [6:     bluetoothd: 2674] LR: 0xffffff8008f44910:
<4>[   24.228878]  [6:     bluetoothd: 2674] 4910 : 910462D6 F873DAC8 2A0303F5 AA0103F4 93407E77 B50000C8 D0002E81 91030C21
<4>[   24.228890]  [6:     bluetoothd: 2674] 4930 : 320003E0 2A1303E2 97CC76E8 F00099C0 91045000 94039707 F8777AC8 B40002A8
<4>[   24.228902]  [6:     bluetoothd: 2674] 4950 : F9400900 97CE7086 36000240 F8777AC8 D0006540 91320000 AA1403E1 F9400508
<4>[   24.228914]  [6:     bluetoothd: 2674] 4970 : 2A1303E2 2A1503E3 D63F0100 2A0003F5 35000080 F9401280 2A1303E1 97FFFADE
<4>[   24.228925]  [6:     bluetoothd: 2674] 4990 : F8777AC8 F9400900 97CE6D88 14000002 12800B95 F00099C0 91045000 94039725
<4>[   24.228937]  [6:     bluetoothd: 2674] 49b0 : 2A1503E0 A9437BFD A9424FF4 A94157F6 F84407F7 D65F03C0 A9BE4FF4 A9017BFD
<4>[   24.228948]  [6:     bluetoothd: 2674] 49d0 : 910043FD 37F80220 2A0003F4 F00099C0 91056000 940396DF D00065C8 91132108
<4>[   24.228960]  [6:     bluetoothd: 2674] 49f0 : F9400113 14000005 79409269 6B14013F 54000100 F9400273 EB08027F 54FFFF61
<4>[   24.228972]  [6:     bluetoothd: 2674] 
<4>[   24.228972]  [6:     bluetoothd: 2674] SP: 0xffffffc927223d40:
<4>[   24.228978]  [6:     bluetoothd: 2674] 3d40 : 099D97B0 FFFFFF80 16E0C030 FFFFFFC9 27223D80 FFFFFFC9 085844A8 FFFFFF80
<4>[   24.228990]  [6:     bluetoothd: 2674] 3d60 : 00000001 00000000 09982000 FFFFFF80 72269000 FFFFFFC9 16E0C030 FFFFFFC9
<4>[   24.229002]  [6:     bluetoothd: 2674] 3d80 : 27223DB0 FFFFFFC9 083D5488 FFFFFF80 00000001 00000000 0000000E 00000000
<4>[   24.229014]  [6:     bluetoothd: 2674] 3da0 : 72269000 FFFFFFC9 16E0C030 FFFFFFC9 0A27F118 FFFFFF80 00000000 00000000
<4>[   24.229025]  [6:     bluetoothd: 2674] 3dc0 : 00000001 00000000 00000001 00000000 27223E10 FFFFFFC9 08F44990 FFFFFF80
<4>[   24.229037]  [6:     bluetoothd: 2674] 3de0 : 16E0C000 FFFFFFC9 27223E80 FFFFFFC9 00000003 00000000 00000001 00000000
<4>[   24.229049]  [6:     bluetoothd: 2674] 3e00 : 00000000 00000000 27223E80 FFFFFFC9 27223E70 FFFFFFC9 08DE02A8 FFFFFF80
<4>[   24.229060]  [6:     bluetoothd: 2674] 3e20 : 09042000 FFFFFF80 5D930A70 FFFFFFC9 000000C6 00000000 000001B3 00000000
<4>[   24.229073]  [6:     bluetoothd: 2674] 
<4>[   24.229073]  [6:     bluetoothd: 2674] X8: 0xffffff8008f61014:
<4>[   24.229079]  [6:     bluetoothd: 2674] 1014 : 91150000 94031B43 AA1303E0 97DAEDF2 36000080 A9402668 F9000509 F9000128
<4>[   24.229091]  [6:     bluetoothd: 2674] 1034 : D2802008 F2FBD5A8 B00064E0 91040109 91150000 A9002668 94031B5F A9417BFD
<4>[   24.229102]  [6:     bluetoothd: 2674] 1054 : F84207F3 D65F03C0 A9BF7BFD 910003FD B0006460 B0002DA1 91320000 911DE421
<4>[   24.229113]  [6:     bluetoothd: 2674] 1074 : 97FF8D89 320003E0 97FF895B B00064E0 9115E000 97FA2895 A8C17BFD D65F03C0
<4>[   24.229125]  [6:     bluetoothd: 2674] 1094 : 2A1F03E0 D65F03C0 A9BF7BFD 910003FD B00064E8 911BC108 F942E809 D00098EA
<4>[   24.229136]  [6:     bluetoothd: 2674] 10b4 : F901A008 F940D94A 910BA008 91338129 F9017409 F902CC0A AA0803E0 97E130C1
<4>[   24.229148]  [6:     bluetoothd: 2674] 10d4 : A8C17BFD D65F03C0 A9BE4FF4 A9017BFD 910043FD F942E814 79406003 910BA013
<4>[   24.229159]  [6:     bluetoothd: 2674] 10f4 : F0002061 9100E282 9110C821 AA1303E0 97E130EC AA1303E0 97E1313D 37F80080
<4>[   24.229172]  [6:     bluetoothd: 2674] 
<4>[   24.229172]  [6:     bluetoothd: 2674] X15: 0xffffff8009681fa8:
<4>[   24.229178]  [6:     bluetoothd: 2674] 1fa8 : ******** ******** ******** ******** ******** ******** ******** ********
<4>[   24.229196]  [6:     bluetoothd: 2674] 1fc8 : ******** ******** ******** ******** ******** ******** ******** ********
<4>[   24.229209]  [6:     bluetoothd: 2674] 1fe8 : ******** ******** ******** ******** ******** ******** ******** ********
<4>[   24.229223]  [6:     bluetoothd: 2674] 2008 : ******** ******** ******** ******** ******** ******** ******** ********
<4>[   24.229236]  [6:     bluetoothd: 2674] 2028 : ******** ******** ******** ******** ******** ******** ******** ********
<4>[   24.229249]  [6:     bluetoothd: 2674] 2048 : ******** ******** ******** ******** ******** ******** ******** ********
<4>[   24.229263]  [6:     bluetoothd: 2674] 2068 : ******** ******** ******** ******** ******** ******** ******** ********
<4>[   24.229276]  [6:     bluetoothd: 2674] 2088 : ******** ******** ******** ******** ******** ******** ******** ********
<4>[   24.229290]  [6:     bluetoothd: 2674] 
<4>[   24.229290]  [6:     bluetoothd: 2674] X16: 0xffffff8008de0328:
<4>[   24.229296]  [6:     bluetoothd: 2674] 0328 : 97D3FF24 AA1703E0 AA1F03E1 97FFFDD3 2A1A03E0 A9457BFD A9444FF4 A94357F6
<4>[   24.229308]  [6:     bluetoothd: 2674] 0348 : A9425FF8 A94167FA F84607FB D65F03C0 A9BF7BFD 910003FD D5384108 F9445508
<4>[   24.229319]  [6:     bluetoothd: 2674] 0368 : AA0303E4 2A0203E3 2A0103E2 F9401508 2A0003E1 2A1F03E5 AA0803E0 97FFFF83
<4>[   24.229331]  [6:     bluetoothd: 2674] 0388 : A8C17BFD D65F03C0 A9BF7BFD 910003FD 320003E5 97FFFF7D A8C17BFD D65F03C0
<4>[   24.229343]  [6:     bluetoothd: 2674] 03a8 : D10103FF F9000BF5 A9024FF4 A9037BFD 9100C3FD F0005CE8 F941C508 529EFE09
<4>[   24.229354]  [6:     bluetoothd: 2674] 03c8 : AA0103F5 72BFFEE9 6A0902BF F90007E8 54000060 928002A0 14000020 D5384108
<4>[   24.229366]  [6:     bluetoothd: 2674] 03e8 : F9445508 AA0003E1 AA0203E3 12000EA2 F9401500 910003E4 2A1F03E5 97FFFF63
<4>[   24.229377]  [6:     bluetoothd: 2674] 0408 : 37F80280 52810008 F94003F4 72A00108 0A0802B5 2A1503E0 97D7E474 2A0003F3
<4>[   24.229390]  [6:     bluetoothd: 2674] 
<4>[   24.229390]  [6:     bluetoothd: 2674] X20: 0xffffffc916e0bf80:
<4>[   24.229396]  [6:     bluetoothd: 2674] bf80 : 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
<4>[   24.229407]  [6:     bluetoothd: 2674] bfa0 : 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
<4>[   24.229418]  [6:     bluetoothd: 2674] bfc0 : 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
<4>[   24.229430]  [6:     bluetoothd: 2674] bfe0 : 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
<4>[   24.229441]  [6:     bluetoothd: 2674] c000 : 00000001 00000003 00000000 00000000 2CE0B380 FFFFFFC9 00000000 00000000
<4>[   24.229452]  [6:     bluetoothd: 2674] c020 : 00000000 00000000 00000000 00000000 0008C1FF 00000000 00000000 00000000
<4>[   24.229464]  [6:     bluetoothd: 2674] c040 : FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 09216900 FFFFFF80 72269000 FFFFFFC9
<4>[   24.229489]  [6:     bluetoothd: 2674] c060 : 16E0C1A0 FFFFFFC9 2578CA50 FFFFFFC9 0000F045 00000000 00000001 00000000
<4>[   24.229510]  [6:     bluetoothd: 2674] 
<4>[   24.229510]  [6:     bluetoothd: 2674] X22: 0xffffff800a27f098:
<4>[   24.229518]  [6:     bluetoothd: 2674] f098 : 00000000 00000000 00000000 00000000 00000000 00000000 00000100 00000000
<4>[   24.229530]  [6:     bluetoothd: 2674] f0b8 : 00000000 00000000 08F2BB78 FFFFFF80 08F2BC64 FFFFFF80 08F2BD50 FFFFFF80
<4>[   24.229542]  [6:     bluetoothd: 2674] f0d8 : 08F035C4 FFFFFF80 00030003 00000000 09AB09E8 FFFFFF80 08F0F67C FFFFFF80
<4>[   24.229553]  [6:     bluetoothd: 2674] f0f8 : 00000000 00000000 00000000 00000000 7344D0C0 FFFFFFC9 00000000 00000001
<4>[   24.229565]  [6:     bluetoothd: 2674] f118 : 09229BE8 FFFFFF80 09229930 FFFFFF80 0922A1C0 FFFFFF80 00000000 00000000
<4>[   24.229576]  [6:     bluetoothd: 2674] f138 : 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
<4>[   24.229588]  [6:     bluetoothd: 2674] f158 : 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
<4>[   24.229599]  [6:     bluetoothd: 2674] f178 : 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
<4>[   24.229611]  [6:     bluetoothd: 2674] 
<4>[   24.229611]  [6:     bluetoothd: 2674] X25: 0xffffff8009beec00:
<4>[   24.229617]  [6:     bluetoothd: 2674] ec00 : FFFFFFFF 00040004 2723BD20 FFFFFFC9 2723BD20 FFFFFFC9 66DC4600 FFFFFFC9
<4>[   24.229629]  [6:     bluetoothd: 2674] ec20 : 00000000 00000000 09BEEC98 FFFFFF80 6E798018 FFFFFFC9 00000000 00000000
<4>[   24.229640]  [6:     bluetoothd: 2674] ec40 : 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
<4>[   24.229651]  [6:     bluetoothd: 2674] ec60 : 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
<4>[   24.229663]  [6:     bluetoothd: 2674] ec80 : 00000002 0000025C 00020002 7EE97CCF 00000000 00000000 6FDD8018 FFFFFFC9
<4>[   24.229674]  [6:     bluetoothd: 2674] eca0 : 09BEEC28 FFFFFF80 00000000 00000000 00000000 00000000 73AB7C58 FFFFFFC9
<4>[   24.229686]  [6:     bluetoothd: 2674] ecc0 : 73AB7C58 FFFFFFC9 09998F00 FFFFFF80 00000000 00000000 275E275E 00000000
<4>[   24.229697]  [6:     bluetoothd: 2674] ece0 : 653772A0 FFFFFFC9 653772A0 FFFFFFC9 00000001 00000000 00000000 00000000
<4>[   24.229709]  [6:     bluetoothd: 2674] 
<4>[   24.229709]  [6:     bluetoothd: 2674] X26: 0xffffff8009982308:
<4>[   24.229715]  [6:     bluetoothd: 2674] 2308 : 089EDC44 FFFFFF80 089ED7E8 FFFFFF80 089EDD6C FFFFFF80 089EE0C4 FFFFFF80
<4>[   24.229727]  [6:     bluetoothd: 2674] 2328 : 089ED76C FFFFFF80 00000000 00000000 00000000 00000000 00000001 00000000
<4>[   24.229738]  [6:     bluetoothd: 2674] 2348 : 00000000 00000000 69ECE200 FFFFFFC9 7250A100 FFFFFFC9 00000000 00000000
<4>[   24.229749]  [6:     bluetoothd: 2674] 2368 : 7172F780 FFFFFFC9 67035240 FFFFFFC9 72278020 FFFFFFC9 00000000 00000000
<4>[   24.229761]  [6:     bluetoothd: 2674] 2388 : 00000000 00000000 092237B0 FFFFFF80 092204E8 FFFFFF80 00000000 00000000
<4>[   24.229772]  [6:     bluetoothd: 2674] 23a8 : 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
